hotel,is_canceled,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,is_repeated_guest,reserved_room_type,deposit_type,customer_type,price,reservation_status,reservation_status_date,name,email,phone_number,credit_card
Resort Hotel,0,2016,January,1,1,0,1,2,0.0,0,BB,RUS,0,A,No Deposit,Transient-Party,59.94,Check-Out,2016-01-02,Sherri Ortiz,[email],315-741-7352,************2125
Resort Hotel,0,2016,January,1,1,0,1,2,2.0,0,BB,RUS,0,H,No Deposit,Transient-Party,116.1,Check-Out,2016-01-02,John Patel,[email],779-515-8181,************9807
Resort Hotel,0,2016,January,1,1,0,1,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,89.0,No-Show,2016-01-01,Ashley Stewart,[email],328-942-1542,************6029
Resort Hotel,0,2016,January,1,1,0,2,2,0.0,0,HB,ARG,0,A,No Deposit,Transient,73.46,Check-Out,2016-01-03,Vanessa Taylor,[email],684-380-1411,************1935
Resort Hotel,1,2016,January,1,1,0,2,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,119.0,Canceled,2015-12-22,Erik Jordan,[email],649-894-9639,************2421
Resort Hotel,1,2016,January,1,1,1,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,57.9,Canceled,2015-12-20,John Rich,[email],553-628-6390,************2631
Resort Hotel,0,2016,January,1,1,0,2,2,1.0,0,HB,ARG,0,A,No Deposit,Transient,90.17,Check-Out,2016-01-03,Eric White,[email],103-323-0529,************3343
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Robert Smith,[email],176-138-9283,************1399
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,David Pierce,[email],418-461-4183,************6095
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Todd Mitchell,[email],491-988-0800,************3621
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Jennifer Munoz,[email],473-380-0858,************8637
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,April Norris,[email],628-276-6265,************6810
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Marc Conner,[email],850-849-3378,************1690
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,William Whitaker,[email],854-375-2354,************4274
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Mark Blair,[email],949-594-2900,************2085
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Martha Merritt,[email],328-079-3481,************3350
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Alicia Williams,[email],652-076-0164,************6403
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Zachary Singleton,[email],807-517-1063,************1870
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Brian Carrillo,[email],280-823-8150,************6223
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Jeffrey Tyler,[email],210-775-4244,************6147
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Evan Aguirre,[email],146-022-0071,************3987
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Natasha Morris,[email],927-036-0847,************7330
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Sandra Reyes,[email],988-600-2479,************7642
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Jennifer Soto,[email],567-918-3291,************3328
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Sylvia Valdez,[email],197-958-9271,************3195
Resort Hotel,0,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Check-Out,2015-11-16,Anthony Bautista,[email],825-793-6913,************5038
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Jaclyn Garcia,[email],363-808-9123,************9809
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Kevin Wheeler,[email],684-547-6271,************9181
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Walter Oconnor,[email],699-324-3965,************3212
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Michael Johnson,[email],759-246-0968,************4560
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Dean Pierce,[email],101-406-6133,************6319
Resort Hotel,1,2016,January,1,2,0,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,72.0,Canceled,2015-11-16,Shawn Davidson,[email],529-986-1128,************6360
Resort Hotel,0,2016,January,1,2,2,5,2,0.0,0,BB,FRA,0,D,No Deposit,Transient,46.93,Check-Out,2016-01-09,Christopher Pugh,[email],780-440-1080,************1278
Resort Hotel,1,2016,January,2,3,2,3,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,36.45,Canceled,2015-12-12,Catherine Garcia,[email],609-223-4784,************4804
Resort Hotel,1,2016,January,2,3,2,4,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,96.0,Canceled,2015-12-26,Kristen Camacho,[email],225-479-8263,************4196
Resort Hotel,1,2016,January,2,4,1,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,32.3,Canceled,2016-01-04,Paula Graham,[email],594-175-4450,************7965
Resort Hotel,1,2016,January,2,4,1,2,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,52.8,Canceled,2016-01-04,Stephen Singleton,[email],774-809-6030,************8941
Resort Hotel,0,2016,January,2,4,1,3,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,68.0,Check-Out,2015-12-30,Tracy Warren,[email],508-840-0238,************8379
Resort Hotel,0,2016,January,2,4,1,3,1,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,61.0,Check-Out,2015-12-30,Cassandra Peters,[email],719-827-2097,************8682
Resort Hotel,0,2016,January,2,4,1,3,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,68.0,Check-Out,2015-12-30,Corey Rhodes,[email],817-965-9422,************7115
Resort Hotel,0,2016,January,2,4,1,3,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,68.0,Check-Out,2015-12-30,Erin Williams,[email],447-650-4977,************8222
Resort Hotel,0,2016,January,2,4,1,3,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,68.0,Check-Out,2015-12-30,Karen Diaz,[email],450-298-8946,************6632
Resort Hotel,1,2016,January,2,4,1,4,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,54.4,Canceled,2015-12-26,Christian Wilson,[email],314-551-4175,************8770
Resort Hotel,1,2016,January,2,4,1,4,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,61.2,Canceled,2015-11-17,Brandon Owens,[email],730-063-9089,************3416
Resort Hotel,1,2016,January,2,5,0,5,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,25.11,Canceled,2015-12-26,Heather Kelly,[email],451-292-4099,************7939
Resort Hotel,1,2016,January,2,5,0,3,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,29.16,Canceled,2015-09-14,Craig Butler,[email],619-994-3280,************1699
Resort Hotel,1,2016,January,2,5,8,20,2,0.0,0,Undefined,PRT,0,A,No Deposit,Transient,65.0,Canceled,2015-12-29,Patrick Jones,[email],194-067-6466,************3631
Resort Hotel,0,2016,January,2,6,0,1,2,0.0,0,HB,GBR,0,A,No Deposit,Transient,79.5,Check-Out,2016-01-07,Madeline Erickson,[email],369-008-9658,************4049
Resort Hotel,0,2016,January,2,6,0,4,2,0.0,0,BB,DEU,0,D,No Deposit,Transient,41.4,Check-Out,2016-01-10,Mike Price,[email],724-196-6406,************2086
Resort Hotel,0,2016,January,2,6,0,4,2,0.0,0,BB,BRA,0,D,No Deposit,Transient,47.4,Check-Out,2016-01-10,Melissa Chambers,[email],926-211-7136,************2024
Resort Hotel,1,2016,January,2,6,2,6,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,47.6,Canceled,2015-11-12,Kathy Marshall,[email],333-859-7174,************8853
Resort Hotel,0,2016,January,2,6,2,6,2,0.0,0,BB,PRT,0,G,No Deposit,Transient,73.1,No-Show,2015-11-12,Russell Hill,[email],423-421-9739,************2269
Resort Hotel,0,2016,January,2,7,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,No-Show,2016-01-07,Alexis Walsh,[email],810-217-3444,************4844
Resort Hotel,0,2016,January,2,7,1,3,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,38.4,No-Show,2015-09-05,Mrs. Regina Smith,[email],846-295-4622,************9874
Resort Hotel,0,2016,January,2,7,2,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,107.0,No-Show,2015-06-26,Ryan Williams,[email],596-777-6350,************7417
Resort Hotel,1,2016,January,2,7,2,5,1,0.0,0,HB,PRT,0,A,No Deposit,Transient,33.08,Canceled,2015-11-26,Catherine Robbins,[email],296-412-0649,************1309
Resort Hotel,1,2016,January,2,8,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2015-12-28,Robert Lester,[email],181-654-1118,************9050
Resort Hotel,1,2016,January,2,8,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2015-12-28,Colleen Trujillo,[email],364-904-1739,************4401
Resort Hotel,0,2016,January,2,8,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,No-Show,2016-01-08,Matthew Martinez,[email],727-787-1072,************4976
Resort Hotel,0,2016,January,2,8,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,29.0,Check-Out,2016-01-10,Theresa Lewis,[email],233-455-3050,************8951
Resort Hotel,1,2016,January,2,8,0,2,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,96.0,Canceled,2016-01-04,James Orr,[email],135-854-2431,************8746
Resort Hotel,0,2016,January,2,8,1,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,29.0,No-Show,2016-01-08,Bryce Fitzgerald,[email],796-420-6550,************7961
Resort Hotel,1,2016,January,2,8,1,2,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,52.8,Canceled,2016-01-06,Brett Santos,[email],569-295-0622,************4075
Resort Hotel,1,2016,January,2,8,1,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,52.8,Canceled,2016-01-06,Donna Dyer,[email],855-766-6150,************7497
Resort Hotel,0,2016,January,2,8,2,2,2,0.0,0,BB,IRL,0,D,No Deposit,Transient,33.3,Check-Out,2016-01-12,Aaron Williams,[email],439-755-8223,************8876
Resort Hotel,0,2016,January,2,8,2,3,2,0.0,0,BB,GBR,0,E,No Deposit,Transient,50.4,Check-Out,2016-01-13,Bernard Rodriguez,[email],259-461-9813,************4778
Resort Hotel,1,2016,January,2,8,8,20,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,50.4,Canceled,2015-09-21,Michael Pruitt,[email],741-393-1773,************9218
Resort Hotel,1,2016,January,2,9,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-08,Eric Lewis,[email],684-951-9321,************6426
Resort Hotel,1,2016,January,2,9,0,1,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,56.0,Canceled,2016-01-05,Gina Johnson,[email],500-787-4588,************7674
Resort Hotel,0,2016,January,2,9,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,No-Show,2016-01-08,Jason Holder,[email],519-374-1606,************1007
Resort Hotel,0,2016,January,2,9,0,1,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,56.0,No-Show,2016-01-05,Angela Perez,[email],588-338-4405,************1123
Resort Hotel,1,2016,January,2,9,2,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,36.45,Canceled,2015-10-05,Colin Foster,[email],963-692-9182,************1662
Resort Hotel,1,2016,January,2,9,2,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2015-12-30,Ms. Ashley Banks,[email],817-389-8487,************1078
Resort Hotel,1,2016,January,2,9,2,6,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,77.4,Canceled,2015-10-05,Michelle Morales,[email],395-593-8796,************5796
Resort Hotel,0,2016,January,2,9,4,10,2,0.0,0,BB,DEU,0,A,No Deposit,Transient,26.1,Check-Out,2016-01-23,Benjamin Mclean,[email],684-498-3099,************3781
Resort Hotel,1,2016,January,3,10,2,4,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,25.11,Canceled,2015-09-04,Rebecca Leon,[email],810-950-8973,************7469
Resort Hotel,1,2016,January,3,10,2,3,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2016-01-06,Christopher Williamson,[email],746-158-3419,************7825
Resort Hotel,0,2016,January,3,12,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,43.0,No-Show,2016-01-12,Steven Garcia,[email],302-597-2690,************4373
Resort Hotel,1,2016,January,3,12,2,10,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,41.4,Canceled,2015-10-28,Michael Johnston,[email],588-442-5112,************4564
Resort Hotel,0,2016,January,3,12,2,10,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,41.4,No-Show,2016-01-12,Eric Bowman,[email],754-383-5753,************1378
Resort Hotel,0,2016,January,3,12,8,20,2,0.0,0,BB,GBR,0,A,No Deposit,Contract,25.92,Check-Out,2016-02-09,Stephanie Martin,[email],674-464-3768,************3007
Resort Hotel,1,2016,January,3,12,8,20,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,26.1,Canceled,2015-09-12,Natalie Porter,[email],837-590-6106,************9794
Resort Hotel,1,2016,January,3,12,12,30,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,22.11,Canceled,2015-12-04,Samantha White,[email],933-046-8568,************7596
Resort Hotel,0,2016,January,3,13,0,0,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,0.0,Check-Out,2016-01-13,Collin Winters,[email],145-211-6875,************2730
Resort Hotel,1,2016,January,3,13,0,4,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-08,Michael Scott,[email],251-513-5948,************4172
Resort Hotel,1,2016,January,3,13,0,4,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-08,Emily Johnson,[email],711-806-2788,************3318
Resort Hotel,1,2016,January,3,13,0,4,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-08,Angela Mills,[email],804-325-4749,************2024
Resort Hotel,0,2016,January,3,14,0,1,2,0.0,0,BB,USA,0,E,No Deposit,Transient,48.0,Check-Out,2016-01-15,Diane Frazier,[email],972-684-6532,************9051
Resort Hotel,1,2016,January,3,15,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient-Party,44.0,Canceled,2016-01-15,Susan Sherman,[email],113-717-0730,************4167
Resort Hotel,1,2016,January,3,15,0,2,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,44.8,Canceled,2015-12-26,Clifford Wilson,[email],666-714-5030,************2898
Resort Hotel,0,2016,January,3,16,0,1,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,59.0,No-Show,2016-01-16,Justin Tran,[email],102-132-3989,************9399
Resort Hotel,1,2016,January,3,16,2,5,2,0.0,0,HB,PRT,0,D,No Deposit,Transient,57.6,Canceled,2016-01-15,Sydney Bentley,[email],232-578-2246,************8413
Resort Hotel,1,2016,January,4,17,3,5,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,59.4,Canceled,2015-09-21,Cynthia Chavez,[email],154-770-7063,************1274
Resort Hotel,1,2016,January,4,17,3,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,29.16,Canceled,2016-01-17,Thomas Donaldson,[email],967-867-9361,************3069
Resort Hotel,1,2016,January,4,18,1,0,1,0.0,0,BB,PRT,0,F,No Deposit,Transient,0.0,Canceled,2016-01-07,Brian Wagner,[email],379-985-0252,************8256
Resort Hotel,1,2016,January,4,18,1,2,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,44.8,Canceled,2015-12-26,Caroline Martinez,[email],213-153-4705,************2824
Resort Hotel,1,2016,January,4,19,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-19,Jennifer Rodriguez,[email],905-168-2692,************9682
Resort Hotel,1,2016,January,4,21,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,30.0,Canceled,2016-01-18,John Hicks,[email],393-847-0379,************1246
Resort Hotel,1,2016,January,4,21,0,3,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,44.8,Canceled,2015-12-26,Jessica Williams,[email],198-476-1164,************9647
Resort Hotel,1,2016,January,4,21,0,3,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,44.8,Canceled,2015-12-29,Nicole Smith,[email],733-043-1699,************1217
Resort Hotel,1,2016,January,4,22,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient-Party,38.0,Canceled,2016-01-21,Tim Boyd DVM,[email],209-522-1354,************3667
Resort Hotel,0,2016,January,4,22,0,2,2,0.0,0,HB,GBR,0,E,No Deposit,Transient,66.98,Check-Out,2016-01-24,Robert Morales,[email],798-837-7087,************2275
Resort Hotel,1,2016,January,4,22,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient-Party,43.0,Canceled,2016-01-21,Brittney Stevenson,[email],112-816-8555,************6021
Resort Hotel,1,2016,January,4,22,0,2,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,52.8,Canceled,2016-01-22,Jordan Mccormick,[email],832-676-1660,************5269
Resort Hotel,0,2016,January,4,22,2,4,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,44.8,No-Show,2016-01-22,Warren Flores,[email],814-968-5478,************4844
Resort Hotel,0,2016,January,4,23,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,No-Show,2016-01-23,Valerie Turner,[email],966-973-6593,************2494
Resort Hotel,0,2016,January,4,23,0,1,2,0.0,0,HB,PRT,0,E,No Deposit,Transient,96.0,No-Show,2016-01-23,Russell Mitchell,[email],386-164-7408,************5437
Resort Hotel,1,2016,January,5,25,1,0,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,59.4,Canceled,2015-08-10,Wesley Hernandez,[email],868-158-5750,************3230
Resort Hotel,1,2016,February,6,3,2,5,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,55.0,Canceled,2016-01-12,Maria Bush,[email],976-682-8517,************4126
Resort Hotel,1,2016,February,6,3,7,19,1,0.0,0,BB,PRT,0,A,No Deposit,Transient-Party,30.0,Canceled,2016-01-15,Christina Kennedy,[email],377-424-4471,************1972
Resort Hotel,1,2016,February,6,3,7,19,2,0.0,0,BB,PRT,0,A,No Deposit,Transient-Party,38.0,Canceled,2016-01-15,Margaret Johnson,[email],436-480-5546,************1915
Resort Hotel,1,2016,February,6,4,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-01-18,Nathan Nguyen,[email],800-433-4371,************8971
Resort Hotel,0,2016,February,6,4,0,3,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,50.4,Check-Out,2016-01-20,Rachel Johnson,[email],585-650-5725,************3956
Resort Hotel,0,2016,February,6,4,0,3,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,54.67,Check-Out,2016-01-19,Andrew Allen,[email],561-448-8732,************5077
Resort Hotel,0,2016,February,6,4,1,3,2,1.0,0,BB,PRT,0,G,No Deposit,Transient,87.0,Check-Out,2016-01-11,John Mckinney,[email],749-277-1633,************7248
Resort Hotel,0,2016,February,6,4,1,3,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,98.0,Check-Out,2016-01-09,Teresa Ortega,[email],209-573-8528,************1201
Resort Hotel,0,2016,February,6,4,4,8,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,38.88,Check-Out,2015-12-25,Nicole Gonzalez,[email],638-509-0334,************1974
Resort Hotel,0,2016,February,6,5,0,2,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,53.0,Check-Out,2016-01-28,Rita Franco,[email],788-865-0532,************8368
Resort Hotel,0,2016,February,6,5,0,2,2,1.0,0,BB,PRT,0,A,No Deposit,Transient,36.25,Check-Out,2016-02-05,Heather Harris,[email],113-666-1442,************3983
Resort Hotel,1,2016,February,6,5,1,2,2,1.0,0,BB,PRT,0,A,No Deposit,Transient,69.67,Canceled,2016-02-03,Heather Hernandez,[email],126-450-6278,************7523
Resort Hotel,0,2016,February,6,5,2,2,2,0.0,0,BB,ESP,0,A,No Deposit,Transient-Party,26.0,Check-Out,2016-02-09,Andrew Pennington,[email],666-924-7183,************6374
Resort Hotel,0,2016,February,6,5,2,2,2,0.0,0,BB,ESP,0,A,No Deposit,Transient-Party,26.0,Check-Out,2016-02-09,Andrew Wilson,[email],534-985-4927,************8004
Resort Hotel,1,2016,February,6,5,2,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,56.57,Canceled,2016-01-26,Seth Baker,[email],735-999-7738,************2994
Resort Hotel,1,2016,February,6,5,2,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,56.57,Canceled,2016-01-26,Henry Johnson,[email],867-473-3890,************5665
Resort Hotel,0,2016,February,6,5,2,6,2,0.0,0,HB,GBR,0,E,No Deposit,Transient,72.55,Check-Out,2016-02-13,Amanda Nguyen,[email],988-140-5015,************5640
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2016-01-19,Devin Gonzales,[email],172-181-6956,************3176
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Stephanie Thomas,[email],468-043-9345,************5046
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Kevin Young,[email],493-372-3417,************8493
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Timothy Buchanan,[email],259-546-0199,************7523
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,No-Show,2016-01-19,Adrian Lambert,[email],638-521-6651,************4945
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,No-Show,2016-01-19,Robert Cox,[email],865-795-2279,************7809
