hotel,is_canceled,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,is_repeated_guest,reserved_room_type,deposit_type,customer_type,price,reservation_status,reservation_status_date,name,email,phone_number,credit_card
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,No-Show,2016-01-19,Heidi Weaver,[email],229-544-7166,************6742
Resort Hotel,1,2016,February,6,6,2,1,2,2.0,0,BB,PRT,0,C,No Deposit,Transient,78.0,Canceled,2016-01-25,Diana Cruz,[email],509-281-8747,************6037
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Christina Edwards,[email],457-961-8095,************1121
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Reginald Leon,[email],540-793-8834,************4948
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Austin Farmer,[email],889-930-3805,************7551
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Ryan Russo,[email],874-197-7040,************1850
Resort Hotel,0,2016,February,6,6,2,1,3,1.0,0,BB,PRT,0,H,No Deposit,Transient,118.0,Check-Out,2016-01-18,Anna Campbell,[email],146-270-7441,************5165
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Diana Gilbert,[email],292-856-1054,************3312
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Brett Fuller,[email],561-200-6734,************4847
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Daniel Burke,[email],677-772-5618,************9015
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Kim Andrews,[email],822-625-0067,************1836
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,John Murray,[email],874-500-0108,************7998
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Alexis Henderson,[email],552-551-6448,************3841
Resort Hotel,0,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Check-Out,2016-01-19,Deanna Jenkins,[email],229-507-3138,************2808
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Robert Navarro,[email],695-902-7661,************1161
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Elijah Johnson,[email],202-996-0858,************7341
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Katherine Vance,[email],907-237-5109,************4133
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Rebecca Grant,[email],982-877-2866,************9033
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Cheryl Williams,[email],766-463-0216,************6652
Resort Hotel,1,2016,February,6,6,2,1,2,0.0,0,HB,PRT,0,D,No Deposit,Transient-Party,73.33,Canceled,2016-01-19,Shannon Rodriguez,[email],675-978-0984,************5566
Resort Hotel,1,2016,February,6,6,2,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,59.4,Canceled,2016-01-04,Paul Thomas,[email],816-541-6466,************5165
Resort Hotel,0,2016,February,6,6,2,2,2,0.0,0,BB,IRL,0,A,No Deposit,Transient,28.1,Check-Out,2016-02-10,Chad Howard,[email],963-811-8506,************4119
Resort Hotel,0,2016,February,6,6,2,2,2,0.0,0,BB,IRL,0,A,No Deposit,Transient,28.1,Check-Out,2016-02-10,Shannon Luna,[email],587-573-1514,************2890
Resort Hotel,1,2016,February,6,6,2,5,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,70.2,Canceled,2016-01-18,Kristie Vasquez,[email],605-944-4503,************4769
Resort Hotel,0,2016,February,6,6,2,5,2,0.0,0,BB,DNK,0,E,No Deposit,Transient,36.86,Check-Out,2016-02-13,Carla Watson,[email],193-255-4722,************4093
Resort Hotel,1,2016,February,6,6,4,6,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,50.4,Canceled,2016-01-04,Johnny Hopkins,[email],115-352-2990,************1685
Resort Hotel,1,2016,February,6,6,4,10,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,25.0,Canceled,2016-02-02,Philip Hall,[email],838-239-5580,************1194
Resort Hotel,1,2016,February,7,7,2,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-02-04,Miguel Miller,[email],556-227-3769,************7973
Resort Hotel,1,2016,February,7,8,1,0,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,41.4,Canceled,2015-11-11,Samantha Harris,[email],398-889-8760,************7164
Resort Hotel,0,2016,February,7,8,1,1,2,0.0,0,BB,CHN,0,D,No Deposit,Transient,41.4,Check-Out,2016-02-10,Justin Sanders,[email],583-509-7470,************3468
Resort Hotel,0,2016,February,7,8,1,1,2,0.0,0,BB,CHN,0,D,No Deposit,Transient,41.4,Check-Out,2016-02-10,Robert Miller MD,[email],413-861-5489,************6476
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Sara Nichols,[email],230-586-2256,************7865
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Anthony Castillo,[email],586-885-1844,************5859
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Matthew Roman,[email],185-644-0215,************4010
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Dustin Berg,[email],694-233-4034,************8183
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Kevin Barron,[email],383-582-0791,************5209
Resort Hotel,1,2016,February,7,8,1,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-02-02,Madison Martin,[email],603-260-6182,************7049
Resort Hotel,0,2016,February,7,8,1,3,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,98.0,No-Show,2016-02-08,Randy Horn,[email],558-574-8521,************8877
Resort Hotel,0,2016,February,7,8,1,3,2,0.0,0,BB,IRL,0,D,No Deposit,Transient,43.4,Check-Out,2016-02-12,Alan Richards,[email],795-266-7849,************9072
Resort Hotel,0,2016,February,7,8,1,3,2,0.0,0,BB,IRL,0,D,No Deposit,Transient,67.88,Check-Out,2016-02-12,Kim Ray,[email],575-918-1363,************3744
Resort Hotel,1,2016,February,7,8,1,4,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,53.44,Canceled,2016-01-12,Anna Jones,[email],860-133-7262,************4450
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Theresa Flores,[email],764-618-6951,************5713
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Charles Grant,[email],895-851-9554,************3440
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Tracy Casey MD,[email],552-598-1796,************3088
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Kevin Alexander,[email],568-426-3625,************4839
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Jose Campbell,[email],983-123-3525,************9509
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Jacob Clements,[email],927-704-4977,************8179
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Elizabeth Medina,[email],580-940-4086,************5330
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Debbie Torres,[email],926-277-3195,************3531
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Brittany Day,[email],900-604-1659,************4851
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Derrick Velasquez,[email],861-385-4772,************8755
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Lisa Ortiz,[email],953-534-6075,************5268
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Gordon Harvey,[email],895-866-2274,************5415
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,50.0,Check-Out,2016-02-11,John Miles,[email],751-212-1505,************2989
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Gary Boyer,[email],967-382-2103,************8549
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Angel Haney,[email],312-929-5489,************3347
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Christine Boone,[email],477-194-5896,************1301
Resort Hotel,1,2016,February,7,9,0,2,2,0.0,0,HB,PRT,0,A,No Deposit,Transient-Party,50.0,Canceled,2016-01-16,Dr. Elizabeth Duke,[email],330-734-1242,************9830
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,50.0,Check-Out,2016-02-11,Mrs. Cynthia Ellis,[email],939-139-0835,************8096
Resort Hotel,0,2016,February,7,9,0,2,2,0.0,0,HB,FRA,0,A,No Deposit,Transient-Party,52.0,Check-Out,2016-02-11,Daniel Fields,[email],505-012-7064,************9268
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,CN,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Allen Carroll,[email],770-467-7135,************2075
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Sandra Kerr,[email],516-637-9784,************7618
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,33.26,Canceled,2016-01-27,Bradley Barnett,[email],132-735-4513,************6957
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Tamara Flores,[email],224-870-7583,************6817
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Joseph Leonard,[email],613-078-8252,************3365
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Frank Moore,[email],346-303-5180,************5117
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Sarah Johnson,[email],687-946-3516,************7910
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Kristen Stewart,[email],246-340-6950,************2433
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Gloria Johnson,[email],150-687-9568,************8348
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Justin Johnson,[email],520-458-7501,************4666
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Scott Hines,[email],735-603-4482,************7309
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Tina Mullins,[email],400-606-5910,************6930
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Carlos Dunn,[email],405-181-8250,************6130
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Becky Jackson,[email],975-628-7863,************8213
Resort Hotel,0,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Check-Out,2015-11-20,Rachel Perkins,[email],350-637-5804,************7099
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Ashley Webb,[email],863-125-3625,************7753
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,James Mccann,[email],927-686-6838,************4741
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Dawn Simmons,[email],437-416-6461,************4974
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Ruben Coleman,[email],440-630-0645,************3152
Resort Hotel,1,2016,March,10,2,2,5,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,52.0,Canceled,2015-11-20,Jeffery Bailey,[email],439-808-9504,************5090
Resort Hotel,0,2016,March,10,2,8,20,2,0.0,0,BB,CN,0,D,No Deposit,Transient,31.45,Check-Out,2016-03-30,Lisa Lee,[email],118-121-9721,************3893
Resort Hotel,0,2016,March,10,3,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,30.0,Check-Out,2016-03-04,Brian Armstrong,[email],422-898-0600,************6319
Resort Hotel,0,2016,March,10,3,0,3,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,43.0,No-Show,2016-03-03,Chad Chavez,[email],114-249-4338,************1422
Resort Hotel,0,2016,March,10,3,0,3,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,43.0,No-Show,2016-03-03,Maria Grant,[email],339-102-4778,************8834
Resort Hotel,0,2016,March,10,4,0,1,2,0.0,0,BB,PRT,0,F,No Deposit,Transient,75.0,No-Show,2016-03-04,David Rodgers,[email],409-637-4606,************8369
Resort Hotel,1,2016,March,10,4,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-02-09,Lisa Ellis,[email],609-290-3690,************1098
Resort Hotel,1,2016,March,10,4,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2016-03-04,Erin Thompson,[email],305-521-3912,************3050
Resort Hotel,1,2016,March,10,4,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,Canceled,2016-03-04,Brian Hale,[email],970-452-1343,************6673
Resort Hotel,0,2016,March,10,4,0,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,48.0,No-Show,2016-03-04,Mitchell Collier,[email],493-504-9551,************1128
Resort Hotel,1,2016,March,10,4,0,1,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Canceled,2016-02-09,Jon Bullock,[email],242-183-7780,************6204
Resort Hotel,1,2016,March,10,4,0,2,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,68.0,Canceled,2016-03-04,Sandra Huynh,[email],666-603-3191,************5446
Resort Hotel,0,2016,March,10,4,2,7,2,0.0,0,HB,PRT,0,A,No Deposit,Transient,55.0,Check-Out,2016-03-03,Pamela Sullivan,[email],412-055-6821,************5648
Resort Hotel,0,2016,March,10,4,3,7,1,0.0,0,BB,PRT,0,A,No Deposit,Transient,39.0,Check-Out,2016-01-08,Joanne Russell,[email],764-348-7009,************2713
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Ryan Johnson,[email],538-619-1174,************9093
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Jennifer Dunn,[email],758-882-3300,************6156
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Joseph Ford,[email],897-866-5080,************1484
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Charles Bradford,[email],414-271-0170,************3168
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Darin Hernandez,[email],201-981-8894,************5174
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Steven Lane,[email],717-304-1293,************5632
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Christina Adkins,[email],912-246-5965,************4701
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-Out,2015-11-03,Katherine Johnson,[email],441-745-0449,************6995
Resort Hotel,1,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Canceled,2015-11-03,Kelly Jones,[email],264-816-3392,************9427
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-In,2015-11-03,Brenda Gonzalez,[email],123-199-3588,************7225
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-In,2015-11-03,Richard Abbott,[email],832-982-5025,************3810
Resort Hotel,0,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Check-In,2015-11-03,Christian Chen,[email],736-035-8309,************6355
Resort Hotel,1,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Canceled,2015-11-03,Jason Chen,[email],999-526-3503,************3718
Resort Hotel,1,2016,March,10,4,6,15,2,0.0,0,HB,PRT,0,A,Non Refund,Transient,82.0,Canceled,2015-11-03,Kellie Pittman,[email],533-877-8237,************9242
Resort Hotel,0,2016,April,14,1,0,2,1,0.0,0,BB,GBR,0,A,Non Refund,Transient-Party,60.0,Check-Out,2016-04-03,Laura Montoya,[email],497-169-0611,************8201
Resort Hotel,0,2016,April,14,1,2,2,2,0.0,0,BB,GBR,0,A,No Deposit,Transient-Party,41.4,Check-Out,2016-04-05,Maxwell Barnes,[email],718-231-3295,************1414
Resort Hotel,0,2016,April,14,1,2,2,2,0.0,0,BB,IRL,0,A,No Deposit,Transient-Party,41.4,Check-Out,2016-04-05,Nancy Rogers,[email],117-451-8853,************4528
Resort Hotel,0,2016,April,14,1,2,2,2,0.0,0,BB,GBR,0,A,No Deposit,Transient-Party,41.4,Check-Out,2016-04-05,Brad Reyes,[email],690-336-2848,************2471
Resort Hotel,0,2016,April,14,1,2,5,2,0.0,0,BB,CHE,0,A,No Deposit,Transient,60.2,Check-Out,2016-04-08,Mary Edwards,[email],172-537-4409,************5840
Resort Hotel,1,2016,April,14,1,2,7,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,68.56,Canceled,2016-02-29,Priscilla Aguirre,[email],698-662-7112,************3974
Resort Hotel,0,2016,April,14,2,2,2,2,0.0,0,BB,FRA,0,A,No Deposit,Transient,52.2,Check-Out,2016-04-06,Crystal Foster,[email],492-702-3184,************2175
Resort Hotel,1,2016,April,14,2,2,1,3,1.0,0,BB,PRT,0,H,No Deposit,Transient,113.0,Canceled,2016-03-15,Brooke Armstrong,[email],980-293-3167,************7335
Resort Hotel,1,2016,April,14,2,2,3,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,75.8,Canceled,2016-03-29,Vanessa Rivera,[email],283-369-6121,************8780
Resort Hotel,0,2016,April,14,2,2,5,2,0.0,0,BB,GBR,0,A,No Deposit,Transient,42.19,Check-Out,2016-04-09,Jose Blake,[email],730-023-5457,************8277
Resort Hotel,1,2016,April,14,2,2,5,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,112.71,Canceled,2016-03-07,Cathy Olson,[email],779-690-1485,************8356
Resort Hotel,0,2016,April,14,2,2,5,2,0.0,0,BB,GBR,0,A,No Deposit,Transient,42.19,Check-Out,2016-04-09,Adam Campbell,[email],311-511-1050,************2918
Resort Hotel,1,2016,April,14,2,4,10,2,0.0,0,BB,PRT,0,E,No Deposit,Transient,95.0,Canceled,2016-03-01,Jessica Woods,[email],813-509-5606,************1534
Resort Hotel,0,2016,April,15,3,2,0,2,0.0,0,BB,GBR,0,A,No Deposit,Transient,58.0,Check-Out,2016-04-05,Dorothy Jones,[email],808-329-7182,************9939
Resort Hotel,1,2016,April,15,3,2,0,2,1.0,0,BB,PRT,0,A,No Deposit,Transient,89.0,Canceled,2016-02-05,Jordan York,[email],574-361-8338,************8907
Resort Hotel,0,2016,April,15,3,2,1,2,0.0,0,BB,PRT,0,A,No Deposit,Transient,75.0,Check-Out,2016-04-06,Marc Powell,[email],801-678-2652,************1266
Resort Hotel,1,2016,April,15,3,2,2,2,0.0,0,BB,PRT,0,D,No Deposit,Transient,74.75,Canceled,2016-03-02,Ashley Washington,[email],755-260-6115,************3737
Resort Hotel,0,2016,April,15,3,2,2,1,0.0,0,BB,PRT,0,D,No Deposit,Transient,74.75,Check-In,2016-03-02,William Mcguire,[email],898-263-0281,************8539
Resort Hotel,0,2016,April,15,3,2,1,2,2.0,0,BB,PRT,0,G,No Deposit,Transient,113.0,Check-In,2016-03-28,Joseph Mason,[email],342-936-1923,************7830
Resort Hotel,0,2016,April,15,4,0,0,2,1.0,0,BB,PRT,0,D,No Deposit,Transient,0.0,Check-In,2016-04-04,Roberto Walsh,[email],727-052-9783,************7879
Resort Hotel,0,2016,April,15,4,1,1,2,0.0,0,HB,DEU,0,A,No Deposit,Transient,0.0,Check-In,2016-04-06,Brian Andrews,[email],981-719-0127,************2568
Resort Hotel,0,2016,April,15,4,1,1,1,0.0,0,HB,DEU,0,A,Non Refund,Transient-Party,54.5,Check-In,2016-04-06,Susan Baker,[email],273-415-4657,************6127
Resort Hotel,0,2016,April,15,4,1,1,2,0.0,0,HB,DEU,0,A,Non Refund,Transient-Party,85.0,Check-In,2016-04-06,Erica Porter,[email],612-412-2268,************7949
Resort Hotel,0,2016,April,15,4,1,1,2,0.0,0,HB,PRT,0,A,Non Refund,Transient-Party,85.0,Check-In,2016-04-06,Karen Moon,[email],566-971-0886,************8494
Resort Hotel,0,2016,April,15,4,1,1,2,0.0,0,HB,DEU,0,A,Non Refund,Transient-Party,85.0,Check-In,2016-04-06,Nathan West,[email],858-985-6520,************5499
Resort Hotel,0,2016,April,15,4,1,1,1,0.0,0,HB,DEU,0,A,Non Refund,Transient-Party,54.5,Check-In,2016-04-06,Brandon Sanchez,[email],319-197-8102,************9134